574,MUJER,0
321,HOMBRE,22
448,HOMBRE,34
760,MUJER,33
264,HOMBRE,40
723,HOMBRE,34
809,HOMBRE,39
374,HOMBRE,22
140,HOMBRE,24
803,HOMBRE,11
175,HOMBRE,56
353,HOMBRE,15
361,HOMBRE,40
119,HOMBRE,24
661,HOMBRE,50
776,HOMBRE,18
643,MUJER,2
434,HOMBRE,17
600,HOMBRE,49
537,HOMBRE,45
58,HOMBRE,28
340,HOMBRE,45
770,HOMBRE,32
301,MUJER,0
347,MUJER,40
397,MUJER,31
617,HOMBRE,34
767,HOMBRE,0
278,HOMBRE,0
473,MUJER,33
200,MUJER,24
653,HOMBRE,21
740,HOMBRE,0
106,HOMBRE,28
143,MUJER,24
558,HOMBRE,0
598,HOMBRE,49
34,HOMBRE,66
815,HOMBRE,30
31,HOMBRE,40
408,HOMBRE,3
741,HOMBRE,0
72,MUJER,16
81,HOMBRE,22
295,HOMBRE,24
494,HOMBRE,71
456,HOMBRE,29
626,HOMBRE,61
15,MUJER,14
156,HOMBRE,51
221,HOMBRE,16
447,MUJER,13
553,HOMBRE,0
291,MUJER,26
293,HOMBRE,36
608,HOMBRE,27
605,HOMBRE,35
192,HOMBRE,19
576,HOMBRE,19
174,HOMBRE,21
351,HOMBRE,23
548,HOMBRE,0
377,MUJER,22
452,HOMBRE,0
774,HOMBRE,0
442,HOMBRE,20
147,HOMBRE,27
134,MUJER,29
486,MUJER,0
114,MUJER,20
160,HOMBRE,0
263,HOMBRE,52
773,MUJER,57
457,HOMBRE,65
202,HOMBRE,0
820,HOMBRE,10
77,HOMBRE,0
563,HOMBRE,28
444,MUJER,28
824,MUJER,27
734,HOMBRE,23
268,HOMBRE,25
407,HOMBRE,51
510,HOMBRE,26
398,HOMBRE,46
557,MUJER,48
258,MUJER,30
476,HOMBRE,0
633,HOMBRE,32
528,HOMBRE,0
702,HOMBRE,35
136,HOMBRE,23
483,HOMBRE,50
369,MUJER,0
423,HOMBRE,29
684,HOMBRE,14
826,HOMBRE,0
509,HOMBRE,28
647,HOMBRE,19
85,MUJER,17
495,HOMBRE,21
678,MUJER,18
800,MUJER,30
816,HOMBRE,0
521,MUJER,30
749,HOMBRE,19
73,HOMBRE,21
438,MUJER,24
356,HOMBRE,28
735,HOMBRE,23
497,MUJER,54
187,MUJER,0
368,MUJER,0
606,HOMBRE,36
455,HOMBRE,0
586,MUJER,18
437,MUJER,21
567,HOMBRE,19
19,MUJER,31
212,MUJER,35
362,HOMBRE,29
581,MUJER,25
785,HOMBRE,25
482,HOMBRE,0
274,HOMBRE,37
721,MUJER,6
271,HOMBRE,0
480,MUJER,2
227,HOMBRE,19
219,MUJER,32
414,HOMBRE,0
256,MUJER,29
418,MUJER,18
673,HOMBRE,70
559,MUJER,39
74,HOMBRE,26
515,HOMBRE,24
14,HOMBRE,39
710,HOMBRE,0
20,MUJER,0
109,HOMBRE,38
513,HOMBRE,36
262,HOMBRE,3
154,HOMBRE,40
327,HOMBRE,61
333,HOMBRE,38
50,MUJER,18
122,HOMBRE,0
401,HOMBRE,39
715,HOMBRE,52
814,MUJER,6
103,HOMBRE,21
146,HOMBRE,19
150,HOMBRE,42
526,HOMBRE,40
503,MUJER,0
635,MUJER,9
672,HOMBRE,31
179,HOMBRE,30
230,MUJER,0
638,HOMBRE,31
387,HOMBRE,1
287,HOMBRE,30
334,HOMBRE,16
323,MUJER,30
551,HOMBRE,17
204,HOMBRE,45
250,HOMBRE,54
352,HOMBRE,0
180,HOMBRE,36
213,HOMBRE,22
807,HOMBRE,39
161,HOMBRE,44
306,HOMBRE,1
40,MUJER,14
298,MUJER,2
239,HOMBRE,19
520,HOMBRE,32
722,HOMBRE,17
126,HOMBRE,12
46,HOMBRE,0
492,HOMBRE,21
568,MUJER,29
736,HOMBRE,29
737,MUJER,48
603,HOMBRE,0
766,MUJER,51
518,HOMBRE,0
829,HOMBRE,0
450,HOMBRE,52
748,MUJER,30
115,MUJER,17
164,HOMBRE,17
195,MUJER,44
237,HOMBRE,44
388,MUJER,36
181,MUJER,0
511,HOMBRE,29
37,HOMBRE,0
249,HOMBRE,37
378,HOMBRE,27
144,HOMBRE,19
569,HOMBRE,0
453,HOMBRE,30
540,MUJER,22
695,HOMBRE,60
821,MUJER,52
625,HOMBRE,21
225,HOMBRE,38
379,HOMBRE,20
113,HOMBRE,22
228,HOMBRE,20
95,HOMBRE,59
132,HOMBRE,20
129,MUJER,0
791,HOMBRE,0
743,MUJER,21
701,MUJER,18
751,MUJER,4
